SERCODIGO;DIA;MES;ANO;VALVALOR
PAN4_TCERXTINPC4;1;1;1980;121,4857703
PAN4_TCERXTINPC4;1;4;1980;120,3252781
PAN4_TCERXTINPC4;1;7;1980;118,2008463
PAN4_TCERXTINPC4;1;10;1980;108,3551809
PAN4_TCERXTINPC4;1;1;1981;105,4794905
PAN4_TCERXTINPC4;1;4;1981;101,4998308
PAN4_TCERXTINPC4;1;7;1981;100,4394154
PAN4_TCERXTINPC4;1;10;1981;107,2084672
PAN4_TCERXTINPC4;1;1;1982;99,41981173
PAN4_TCERXTINPC4;1;4;1982;95,4576372
PAN4_TCERXTINPC4;1;7;1982;89,3920833
PAN4_TCERXTINPC4;1;10;1982;95,9088482
PAN4_TCERXTINPC4;1;1;1983;107,7694008
PAN4_TCERXTINPC4;1;4;1983;127,5082561
PAN4_TCERXTINPC4;1;7;1983;126,0490795
PAN4_TCERXTINPC4;1;10;1983;131,4262692
PAN4_TCERXTINPC4;1;1;1984;133,8499872
PAN4_TCERXTINPC4;1;4;1984;136,9737554
PAN4_TCERXTINPC4;1;7;1984;134,3691915
PAN4_TCERXTINPC4;1;10;1984;133,3902991
PAN4_TCERXTINPC4;1;1;1985;131,4268136
PAN4_TCERXTINPC4;1;4;1985;146,5796479
PAN4_TCERXTINPC4;1;7;1985;149,589399
PAN4_TCERXTINPC4;1;10;1985;149,7637537
PAN4_TCERXTINPC4;1;1;1986;153,4292752
PAN4_TCERXTINPC4;1;4;1986;159,9626651
PAN4_TCERXTINPC4;1;7;1986;159,5319266
PAN4_TCERXTINPC4;1;10;1986;154,2370744
PAN4_TCERXTINPC4;1;1;1987;144,4222822
PAN4_TCERXTINPC4;1;4;1987;148,2116031
PAN4_TCERXTINPC4;1;7;1987;161,301482
PAN4_TCERXTINPC4;1;10;1987;156,9896083
PAN4_TCERXTINPC4;1;1;1988;155,1879422
PAN4_TCERXTINPC4;1;4;1988;156,2540563
PAN4_TCERXTINPC4;1;7;1988;149,1964579
PAN4_TCERXTINPC4;1;10;1988;151,216812
PAN4_TCERXTINPC4;1;1;1989;141,3508146
PAN4_TCERXTINPC4;1;4;1989;113,6933367
PAN4_TCERXTINPC4;1;7;1989;118,2136598
PAN4_TCERXTINPC4;1;10;1989;111,4026352
PAN4_TCERXTINPC4;1;1;1990;95,87536
PAN4_TCERXTINPC4;1;4;1990;97,9028374
PAN4_TCERXTINPC4;1;7;1990;99,7933755
PAN4_TCERXTINPC4;1;10;1990;118,2457816
PAN4_TCERXTINPC4;1;1;1991;124,5512944
PAN4_TCERXTINPC4;1;4;1991;117,9297949
PAN4_TCERXTINPC4;1;7;1991;114,8553845
PAN4_TCERXTINPC4;1;10;1991;135,6601811
PAN4_TCERXTINPC4;1;1;1992;139,1262876
PAN4_TCERXTINPC4;1;4;1992;137,4947124
PAN4_TCERXTINPC4;1;7;1992;140,3792161
PAN4_TCERXTINPC4;1;10;1992;137,1645099
PAN4_TCERXTINPC4;1;1;1993;134,8921977
PAN4_TCERXTINPC4;1;4;1993;138,7467122
PAN4_TCERXTINPC4;1;7;1993;137,0065426
PAN4_TCERXTINPC4;1;10;1993;137,5525136
PAN4_TCERXTINPC4;1;1;1994;133,4830319
PAN4_TCERXTINPC4;1;4;1994;135,0481974
PAN4_TCERXTINPC4;1;7;1994;135,1890661
PAN4_TCERXTINPC4;1;10;1994;120,4287431
PAN4_TCERXTINPC4;1;1;1995;116,3501556
PAN4_TCERXTINPC4;1;4;1995;120,8064434
PAN4_TCERXTINPC4;1;7;1995;117,6754183
PAN4_TCERXTINPC4;1;10;1995;115,0693705
PAN4_TCERXTINPC4;1;1;1996;114,7572823
PAN4_TCERXTINPC4;1;4;1996;113,3481702
PAN4_TCERXTINPC4;1;7;1996;112,9758876
PAN4_TCERXTINPC4;1;10;1996;113,8170556
PAN4_TCERXTINPC4;1;1;1997;98,26732209
PAN4_TCERXTINPC4;1;4;1997;98,3107042
PAN4_TCERXTINPC4;1;7;1997;98,44594007
PAN4_TCERXTINPC4;1;10;1997;99,36980183
PAN4_TCERXTINPC4;1;1;1998;96,79875131
PAN4_TCERXTINPC4;1;4;1998;97,53161676
PAN4_TCERXTINPC4;1;7;1998;100,1725986
PAN4_TCERXTINPC4;1;10;1998;107,0672302
PAN4_TCERXTINPC4;1;1;1999;152,8167972
PAN4_TCERXTINPC4;1;4;1999;142,9813794
PAN4_TCERXTINPC4;1;7;1999;152,9514527
PAN4_TCERXTINPC4;1;10;1999;155,2011964
PAN4_TCERXTINPC4;1;1;2000;140,2105393
PAN4_TCERXTINPC4;1;4;2000;139,6777087
PAN4_TCERXTINPC4;1;7;2000;136,0019471
PAN4_TCERXTINPC4;1;10;2000;141,1175741
PAN4_TCERXTINPC4;1;1;2001;147,5327708
PAN4_TCERXTINPC4;1;4;2001;161,9547608
PAN4_TCERXTINPC4;1;7;2001;177,2620213
PAN4_TCERXTINPC4;1;10;2001;172,4642883
PAN4_TCERXTINPC4;1;1;2002;156,0716451
PAN4_TCERXTINPC4;1;4;2002;165,6371789
PAN4_TCERXTINPC4;1;7;2002;205,2668026
PAN4_TCERXTINPC4;1;10;2002;229,6184454
PAN4_TCERXTINPC4;1;1;2003;209,687608
PAN4_TCERXTINPC4;1;4;2003;177,5617081
PAN4_TCERXTINPC4;1;7;2003;173,7835047
PAN4_TCERXTINPC4;1;10;2003;174,5342412
PAN4_TCERXTINPC4;1;1;2004;176,2702315
PAN4_TCERXTINPC4;1;4;2004;181,4644055
PAN4_TCERXTINPC4;1;7;2004;176,4232006
PAN4_TCERXTINPC4;1;10;2004;168,9535508
PAN4_TCERXTINPC4;1;1;2005;160,9806279
PAN4_TCERXTINPC4;1;4;2005;146,3808134
PAN4_TCERXTINPC4;1;7;2005;138,0742239
PAN4_TCERXTINPC4;1;10;2005;131,1706837
PAN4_TCERXTINPC4;1;1;2006;128,2071294
PAN4_TCERXTINPC4;1;4;2006;129,6997967
PAN4_TCERXTINPC4;1;7;2006;130,1399447
PAN4_TCERXTINPC4;1;10;2006;129,0036535
PAN4_TCERXTINPC4;1;1;2007;126,2299485
PAN4_TCERXTINPC4;1;4;2007;120,5734686
PAN4_TCERXTINPC4;1;7;2007;117,5045694
PAN4_TCERXTINPC4;1;10;2007;112,265335
PAN4_TCERXTINPC4;1;1;2008;110,9032712
PAN4_TCERXTINPC4;1;4;2008;107,1829456
PAN4_TCERXTINPC4;1;7;2008;105,2185426
PAN4_TCERXTINPC4;1;10;2008;130,6982641
PAN4_TCERXTINPC4;1;1;2009;129,3697655
PAN4_TCERXTINPC4;1;4;2009;118,2002867
PAN4_TCERXTINPC4;1;7;2009;108,7055274
PAN4_TCERXTINPC4;1;10;2009;103,3340629
PAN4_TCERXTINPC4;1;1;2010;104,1823079
PAN4_TCERXTINPC4;1;4;2010;99,70726862
PAN4_TCERXTINPC4;1;7;2010;98,78197271
PAN4_TCERXTINPC4;1;10;2010;97,32845077
PAN4_TCERXTINPC4;1;1;2011;95,47120535
PAN4_TCERXTINPC4;1;4;2011;92,82613185
PAN4_TCERXTINPC4;1;7;2011;94,95401987
PAN4_TCERXTINPC4;1;10;2011;101,1629965
PAN4_TCERXTINPC4;1;1;2012;98,82801246
PAN4_TCERXTINPC4;1;4;2012;107,5000018
PAN4_TCERXTINPC4;1;7;2012;109,6390216
PAN4_TCERXTINPC4;1;10;2012;111,6512568
PAN4_TCERXTINPC4;1;1;2013;106,8440125
PAN4_TCERXTINPC4;1;4;2013;108,5368576
PAN4_TCERXTINPC4;1;7;2013;119,854056
PAN4_TCERXTINPC4;1;10;2013;119,1047417
PAN4_TCERXTINPC4;1;1;2014;121,6473548
PAN4_TCERXTINPC4;1;4;2014;112,8291145
PAN4_TCERXTINPC4;1;7;2014;113,7940312
PAN4_TCERXTINPC4;1;10;2014;122,3255424
PAN4_TCERXTINPC4;1;1;2015;128,2810514
PAN4_TCERXTINPC4;1;4;2015;133,587339
PAN4_TCERXTINPC4;1;7;2015;149,7485001
PAN4_TCERXTINPC4;1;10;2015;157,1267893
PAN4_TCERXTINPC4;1;1;2016;154,0697211
PAN4_TCERXTINPC4;1;4;2016;137,9779302
PAN4_TCERXTINPC4;1;7;2016;125,6273902
PAN4_TCERXTINPC4;1;10;2016;123,9809995
PAN4_TCERXTINPC4;1;1;2017;117,3742817
PAN4_TCERXTINPC4;1;4;2017;121,5393566
PAN4_TCERXTINPC4;1;7;2017;123,3435779
PAN4_TCERXTINPC4;1;10;2017;126,7665621
PAN4_TCERXTINPC4;1;1;2018;130,545584
PAN4_TCERXTINPC4;1;4;2018;142,0127799
PAN4_TCERXTINPC4;1;7;2018;150,168692
PAN4_TCERXTINPC4;1;10;2018;142,3902364
PAN4_TCERXTINPC4;1;1;2019;141,9175745
PAN4_TCERXTINPC4;1;4;2019;145,3184481
PAN4_TCERXTINPC4;1;7;2019;145,9518209
PAN4_TCERXTINPC4;1;10;2019;150,5148794
PAN4_TCERXTINPC4;1;1;2020;160,716055
PAN4_TCERXTINPC4;1;4;2020;189,8691935
PAN4_TCERXTINPC4;1;7;2020;193,357688
PAN4_TCERXTINPC4;1;10;2020;194,4147975
PAN4_TCERXTINPC4;1;1;2021;197,2166153
PAN4_TCERXTINPC4;1;4;2021;188,0939272
PAN4_TCERXTINPC4;1;7;2021;179,9760848
PAN4_TCERXTINPC4;1;10;2021;188,0118981
PAN4_TCERXTINPC4;1;1;2022;174,3407918
PAN4_TCERXTINPC4;1;4;2022;156,1024818
PAN4_TCERXTINPC4;1;7;2022;162,6357881
